Дата и время,CO,NO2,NO,PM10,PM2.5,Давление,Влажность,| V |,_V_,-T-,Осадки,,,,,
13.04.2021 01:20,,,,,,755.8,69.1,1.7,70,11.2,0,,,,,
13.04.2021 01:40,,,,,,755.7,70.8,1.7,70,11,0,,,,,
13.04.2021 02:00,,,,,,755.6,72.4,1.7,80,10.9,0,,,,,
13.04.2021 02:20,,,,,,755.5,73.7,1.5,77,10.8,0,,,,,
13.04.2021 02:40,,,,,,755.5,74.6,1.5,70,10.7,0,,,,,
13.04.2021 03:00,,,,,,755.4,75.8,1.6,97,10.6,0,,,,,
13.04.2021 03:20,,,,,,755.4,76.9,1.6,73,10.6,0,,,,,
13.04.2021 03:40,,,,,,755.3,77.9,1.7,73,10.5,0,,,,,
13.04.2021 04:00,,,,,,755.2,78.9,1.6,79,10.4,0,,,,,
13.04.2021 04:20,,,,,,755.2,80,1.5,95,10.3,0,,,,,
13.04.2021 04:40,,,,,,755.1,81,1.5,77,10.2,0,,,,,
13.04.2021 05:00,,,,,,755.1,81.6,1.1,75,10.2,0,,,,,
13.04.2021 05:20,,,,,,755,82,1.5,90,10.1,0,,,,,
13.04.2021 05:40,,,,,,755,82.6,1.4,82,10,0,,,,,
13.04.2021 06:00,,,,,,755,83,1.5,80,10,0,,,,,
13.04.2021 06:20,,,,,,755,83,1.5,77,10,0,,,,,
13.04.2021 06:40,,,,,,755,83,1.4,62,10.1,0,,,,,
13.04.2021 07:00,,,,,,755,82.1,1.5,87,10.2,0,,,,,
13.04.2021 07:20,,,,,,755,80.8,1,76,10.6,0,,,,,
13.04.2021 07:40,,,,,,754.9,78.9,1,223,11,0,,,,,
13.04.2021 08:00,,,,,,754.9,76.5,0.8,0,11.6,0,,,,,
13.04.2021 08:20,,,,,,754.9,74.4,0.8,53,12.1,0,,,,,
13.04.2021 08:40,,,,,,754.7,72.3,0.9,74,12.7,0,,,,,
13.04.2021 09:00,,,,,,754.7,70,1.2,92,13.3,0,,,,,
13.04.2021 09:20,,,,,,754.7,68.1,1.8,94,13.7,0,,,,,
13.04.2021 09:40,,,,,,754.6,66.2,1.3,0,14.2,0,,,,,
13.04.2021 10:00,,,,,,754.6,63.3,0.9,304,15,0,,,,,
13.04.2021 10:20,,,,,,754.6,60.7,1.2,189,15.8,0,,,,,
13.04.2021 10:40,,,,,,754.6,58.9,1.3,0,16.4,0,,,,,
13.04.2021 11:00,,,,,,754.5,57.9,0.9,92,17,0,,,,,
13.04.2021 11:20,,,,,,754.4,56.4,1.5,359,17.6,0,,,,,
13.04.2021 11:40,,,,,,754.3,54.6,1.7,0,18.1,0,,,,,
13.04.2021 12:00,,,,,,754.2,52.5,1.1,69,19.1,0,,,,,
13.04.2021 12:20,,,,,,754.1,50.4,1.2,88,20,0,,,,,
13.04.2021 12:40,,,,,,754,48,1,71,20.6,0,,,,,
13.04.2021 13:00,,,,,,753.9,44.3,1.3,221,21.6,0,,,,,
13.04.2021 13:20,,,,,,753.8,41.1,1.6,191,22.2,0,,,,,
13.04.2021 13:40,,,,,,753.7,38.9,1.9,245,22.6,0,,,,,
13.04.2021 14:00,,,,,,753.6,37.3,1.9,152,22.7,0,,,,,
13.04.2021 14:20,,,,,,753.5,36.8,1.8,177,22.8,0,,,,,
13.04.2021 14:40,,,,,,753.4,36.7,1.6,220,23.1,0,,,,,
13.04.2021 15:00,,,,,,753.2,36,1.5,192,23.2,0,,,,,
13.04.2021 15:20,,,,,,753.1,36.9,1.4,310,23.2,0,,,,,
13.04.2021 15:40,,,,,,753,37.1,1.6,249,22.9,0,,,,,
13.04.2021 16:00,,,,,,752.9,36.9,1.1,160,22.8,0,,,,,
13.04.2021 16:20,,,,,,752.8,35.5,1.7,212,22.8,0,,,,,
13.04.2021 16:40,,,,,,752.7,33.3,1.2,136,23,0,,,,,
13.04.2021 17:00,,,,,,752.5,33,1.2,152,23.2,0,,,,,
13.04.2021 17:20,,,,,,752.4,33.9,1.7,154,23,0,,,,,
13.04.2021 17:40,,,,,,752.4,35,1.7,167,22.9,0,,,,,
13.04.2021 18:00,,,,,,752.3,37.1,1,8,22.7,0,,,,,
13.04.2021 18:20,,,,,,752.3,39.6,0.9,114,22.3,0,,,,,
13.04.2021 18:40,,,,,,752.2,40.5,0.6,53,22,0,,,,,
13.04.2021 19:00,,,,,,752.2,41,0.9,189,21.6,0,,,,,
13.04.2021 19:20,,,,,,752.2,41.1,0.7,233,21.5,0,,,,,
13.04.2021 19:40,,,,,,752.2,41.5,0.6,277,21.2,0,,,,,
13.04.2021 20:00,,,,,,752.2,42.2,0.5,204,20.7,0,,,,,
13.04.2021 20:20,,,,,,752.3,42.7,0.5,95,20.5,0,,,,,
13.04.2021 20:40,,,,,,752.3,43,0.6,74,20.3,0,,,,,
13.04.2021 21:00,,,,,,752.2,43.1,0.5,69,20.1,0,,,,,
13.04.2021 21:20,,,,,,752.2,43.2,0.7,68,19.8,0,,,,,
13.04.2021 21:40,,,,,,752.1,43.4,0.7,75,19.6,0,,,,,
13.04.2021 22:00,,,,,,752,43.8,0.8,81,19.3,0,,,,,
13.04.2021 22:20,,,,,,752,44,1,68,19,0,,,,,
13.04.2021 22:40,,,,,,751.8,44.5,1.1,76,18.7,0,,,,,
13.04.2021 23:00,,,,,,751.8,45.1,0.8,251,18.4,0,,,,,
13.04.2021 23:20,,,,,,751.7,45.4,0.8,66,18.1,0,,,,,
13.04.2021 23:40,,,,,,751.6,46.2,0.8,69,17.7,0,,,,,
13.09.2021 00:00,,,,,,745.2,89,0,0,17.6,0,,,,,
13.09.2021 00:20,,,,,,745.2,89.9,0,0,17.3,0,,,,,
13.09.2021 00:40,,,,,,745.1,90.8,0,0,17,0,,,,,
13.09.2021 01:00,,,,,,745,91.6,0,0,16.7,0,,,,,
13.09.2021 01:20,,,,,,744.9,92.8,0,0,16.6,0,,,,,
13.09.2021 01:40,,,,,,744.9,93.5,0,0,16.5,0,,,,,
13.09.2021 02:00,,,,,,744.7,93.2,0,0,16.8,0,,,,,
13.09.2021 02:20,,,,,,744.6,93,0,0,16.7,0,,,,,
13.09.2021 02:40,,,,,,744.6,93.1,0,0,16.5,0,,,,,
13.09.2021 03:00,,,,,,744.5,94,0,0,16.4,0,,,,,
13.09.2021 03:20,,,,,,744.4,94,0,0,16.4,0,,,,,
13.09.2021 03:40,,,,,,744.3,94.5,0,0,16.5,0,,,,,
13.09.2021 04:00,,,,,,744.3,93.6,0,0,16.7,0,,,,,
13.09.2021 04:20,,,,,,744.2,93,0,0,16.8,0,,,,,
13.09.2021 04:40,,,,,,744.1,92.5,0,0,16.9,0,,,,,
13.09.2021 05:00,,,,,,744,92,0,0,16.9,0,,,,,
13.09.2021 05:20,,,,,,743.9,92,0,0,16.8,0,,,,,
13.09.2021 05:40,,,,,,743.8,92,0,0,16.4,0,,,,,
13.09.2021 06:00,,,,,,743.7,92.7,0,0,16.1,0,,,,,
13.09.2021 06:20,,,,,,743.6,93,0,0,15.9,0,,,,,
13.09.2021 06:40,,,,,,743.5,93.7,0,0,15.7,0,,,,,
13.09.2021 07:00,,,,,,743.5,94.8,0,0,15.8,0,,,,,
13.09.2021 07:20,,,,,,743.5,94.1,0.1,0,16.2,0,,,,,
13.09.2021 07:40,,,,,,743.4,93.1,0,0,16.4,0,,,,,
13.09.2021 08:00,,,,,,743.3,92,0,0,16.6,0,,,,,
13.09.2021 08:20,,,,,,743.2,90.7,0,0,16.8,0,,,,,
13.09.2021 08:40,,,,,,743.2,88.4,0.2,199,17,0,,,,,
13.09.2021 09:00,,,,,,743.1,86.1,0.5,186,17.4,0,,,,,
13.09.2021 09:20,,,,,,743,84.7,0.2,0,17.9,0,,,,,
13.09.2021 09:40,,,,,,743,82.6,0.2,215,18.4,0,,,,,
13.09.2021 10:00,,,,,,743,80.3,0.5,189,18.7,0,,,,,
13.09.2021 10:20,,,,,,742.9,78.4,0.4,189,18.9,0,,,,,
13.09.2021 10:40,,,,,,742.8,77.1,0.3,191,19.4,0,,,,,
13.09.2021 11:00,,,,,,742.7,74.6,0.6,223,19.9,0,,,,,
13.09.2021 11:20,,,,,,742.5,72.3,0.6,216,20.6,0,,,,,
13.09.2021 11:40,,,,,,742.4,69.7,0.7,225,21.3,0,,,,,
13.09.2021 12:00,,,,,,742.2,67.4,0.8,195,22.1,0,,,,,
13.09.2021 12:20,,,,,,742.1,63.3,0.9,164,22.6,0,,,,,
13.09.2021 12:40,,,,,,741.9,61.1,1.1,166,22.9,0,,,,,
13.09.2021 13:00,,,,,,741.7,60.5,0.9,166,23.3,0,,,,,
13.09.2021 13:20,,,,,,741.6,59.9,1.1,228,23.5,0,,,,,
13.09.2021 13:40,,,,,,741.5,58.6,1,193,23.5,0,,,,,
13.09.2021 14:00,,,,,,741.5,58.5,0.9,135,23.4,0,,,,,
13.09.2021 14:20,,,,,,741.4,59.3,0.9,168,23.3,0,,,,,
13.09.2021 14:40,,,,,,741.4,61,0.7,175,23.2,0,,,,,
13.09.2021 15:00,,,,,,741.3,61.9,1.2,149,23,0,,,,,
13.09.2021 15:20,,,,,,741.2,63.4,0.9,172,22.5,0,,,,,
13.09.2021 15:40,,,,,,741.1,64.6,0.8,184,22.3,0,,,,,
13.09.2021 16:00,,,,,,741.1,69.2,0.7,152,21.7,0,,,,,
13.09.2021 16:20,,,,,,740.9,72.3,0.6,149,20.7,0,,,,,
13.09.2021 16:40,,,,,,740.7,73,0.7,177,20.5,0,,,,,
13.09.2021 17:00,,,,,,740.5,73,0.7,158,20.6,0,,,,,
13.09.2021 17:20,,,,,,740.4,73,0.4,174,20.7,0,,,,,
13.09.2021 17:40,,,,,,740.3,73.8,0.4,168,20.7,0,,,,,
13.09.2021 18:00,,,,,,740.1,74,0.6,158,20.7,0,,,,,
13.09.2021 18:20,,,,,,740,74,0.8,162,20.7,0,,,,,
13.09.2021 18:40,,,,,,740,74.8,0.5,177,20.6,0,,,,,
13.09.2021 19:00,,,,,,740.1,75,0.6,147,20.4,0,,,,,
13.09.2021 19:20,,,,,,740.1,76.1,1.1,180,20.1,0,,,,,
13.09.2021 19:40,,,,,,740,77.7,1,177,19.7,0,,,,,
13.09.2021 20:00,,,,,,740,79.3,0.9,167,19.4,0,,,,,
13.09.2021 20:20,,,,,,740,80.5,0.7,164,19.2,0,,,,,
13.09.2021 20:40,,,,,,740,81.4,0.8,170,18.9,0,,,,,
13.09.2021 21:00,,,,,,740.1,82.4,0.8,157,18.6,0,,,,,
13.09.2021 21:20,,,,,,740,83.5,0.9,191,18.3,0,,,,,
13.09.2021 21:40,,,,,,740,84,0.8,171,18.1,0,,,,,
13.09.2021 22:00,,,,,,740,84,0.8,189,18,0,,,,,
13.09.2021 22:20,,,,,,739.9,83.5,0.8,0,17.9,0,,,,,
13.09.2021 22:40,,,,,,739.9,84,0.4,171,17.8,0,,,,,
13.09.2021 23:00,,,,,,739.9,83.9,0.6,183,17.7,0,,,,,
13.09.2021 23:20,,,,,,739.9,83.6,0.7,183,17.6,0,,,,,
13.09.2021 23:40,,,,,,739.9,83,1,212,17.4,0,,,,,
07.04.2021 00:00,0.2,0.039,0.001,0.036,0.015,,,,,,,,,,,
07.04.2021 00:20,0.2,0.03,0.001,0.034,0.014,,,,,,,,,,,
07.04.2021 00:40,0.2,0.021,0.001,0.028,0.014,,,,,,,,,,,
07.04.2021 01:00,0.2,0.024,0.001,0.026,0.014,,,,,,,,,,,
07.04.2021 01:20,0.2,0.028,0,0.025,0.014,,,,,,,,,,,
07.04.2021 01:40,0.2,0.026,0.001,0.024,0.014,,,,,,,,,,,
07.04.2021 02:00,0.1,0.022,0.001,0.022,0.013,,,,,,,,,,,
07.04.2021 02:20,0.1,0.023,0,0.021,0.013,,,,,,,,,,,
07.04.2021 02:40,0.1,0.027,0.001,0.021,0.014,,,,,,,,,,,
07.04.2021 03:00,0.1,0.029,0.001,0.02,0.013,,,,,,,,,,,
07.04.2021 03:20,0.1,0.029,0,0.021,0.014,,,,,,,,,,,
07.04.2021 03:40,0.1,0.03,0.001,0.02,0.014,,,,,,,,,,,
07.04.2021 04:00,0.1,0.031,0.001,0.02,0.014,,,,,,,,,,,
07.04.2021 04:20,0.1,0.029,0.001,0.022,0.013,,,,,,,,,,,
07.04.2021 04:40,0.1,0.03,0.001,0.023,0.014,,,,,,,,,,,
07.04.2021 05:00,0.1,0.044,0.002,0.026,0.015,,,,,,,,,,,
07.04.2021 05:20,0.1,0.052,0.002,0.03,0.016,,,,,,,,,,,
07.04.2021 05:40,0.1,0.053,0.003,0.034,0.017,,,,,,,,,,,
07.04.2021 06:00,0.1,0.053,0.003,0.038,0.019,,,,,,,,,,,
07.04.2021 06:20,0.1,0.053,0.003,0.04,0.018,,,,,,,,,,,
07.04.2021 06:40,0.1,0.052,0.004,0.041,0.018,,,,,,,,,,,
07.04.2021 07:00,0.1,0.051,0.005,0.042,0.017,,,,,,,,,,,
07.04.2021 07:20,0.2,0.047,0.006,0.044,0.019,,,,,,,,,,,
07.04.2021 07:40,0.2,0.046,0.008,0.048,0.02,,,,,,,,,,,
07.04.2021 08:00,0.2,0.046,0.01,0.051,0.017,,,,,,,,,,,
07.04.2021 08:20,0.2,0.048,0.013,0.054,0.021,,,,,,,,,,,
07.04.2021 08:40,0.3,0.051,0.021,0.059,0.021,,,,,,,,,,,
07.04.2021 09:00,0.3,0.051,0.023,0.063,0.022,,,,,,,,,,,
07.04.2021 09:20,0.3,0.052,0.026,0.066,0.021,,,,,,,,,,,
07.04.2021 09:40,0.3,0.053,0.022,0.058,0.019,,,,,,,,,,,
07.04.2021 10:00,0.3,0.047,0.024,0.049,0.018,,,,,,,,,,,
07.04.2021 10:20,0.3,0.044,0.023,0.05,0.019,,,,,,,,,,,
07.04.2021 10:40,0.3,0.043,0.023,0.057,0.021,,,,,,,,,,,
07.04.2021 11:00,0.2,0.043,0.022,0.068,0.02,,,,,,,,,,,
07.04.2021 11:20,0.2,0.039,0.019,0.068,0.019,,,,,,,,,,,
07.04.2021 11:40,0.2,0.039,0.015,0.063,0.018,,,,,,,,,,,
07.04.2021 12:00,0.1,0.03,0.011,0.057,0.015,,,,,,,,,,,
07.04.2021 12:20,0.1,0.026,0.004,0.047,0.009,,,,,,,,,,,
07.04.2021 12:40,0.1,0.032,0.005,0.042,0.01,,,,,,,,,,,
07.04.2021 13:00,0.1,0.026,0.006,0.04,0.013,,,,,,,,,,,
07.04.2021 13:20,0.1,0.028,0.007,0.04,0.011,,,,,,,,,,,
07.04.2021 13:40,0.1,0.024,0.006,0.045,0.01,,,,,,,,,,,
07.04.2021 14:00,0.1,0.029,0.005,0.054,0.011,,,,,,,,,,,
07.04.2021 14:20,0.1,0.022,0.003,0.059,0.011,,,,,,,,,,,
07.04.2021 14:40,0.1,0.025,0.003,0.052,0.011,,,,,,,,,,,
07.04.2021 15:00,0,0.026,0.003,0.053,0.007,,,,,,,,,,,
07.04.2021 15:20,0,0.026,0.003,0.068,0.01,,,,,,,,,,,
07.04.2021 15:40,0,0.025,0.003,0.077,0.01,,,,,,,,,,,
07.04.2021 16:00,0,0.029,0.003,0.073,0.013,,,,,,,,,,,
07.04.2021 16:20,0,0.023,0.003,0.069,0.013,,,,,,,,,,,
07.04.2021 16:40,0,0.023,0.003,0.057,0.013,,,,,,,,,,,
07.04.2021 17:00,0,0.025,0.002,0.049,0.012,,,,,,,,,,,
07.04.2021 17:20,0,0.022,0.002,0.038,0.012,,,,,,,,,,,
07.04.2021 17:40,0,0.027,0.002,0.034,0.011,,,,,,,,,,,
07.04.2021 18:00,0.1,0.028,0.002,0.041,0.012,,,,,,,,,,,
07.04.2021 18:20,0.1,0.029,0.002,0.034,0.012,,,,,,,,,,,
07.04.2021 18:40,0.1,0.035,0.002,0.027,0.01,,,,,,,,,,,
07.04.2021 19:00,0.1,0.038,0.002,0.025,0.012,,,,,,,,,,,
07.04.2021 19:20,0,0.028,0.002,0.024,0.014,,,,,,,,,,,
07.04.2021 19:40,0,0.026,0.002,0.02,0.01,,,,,,,,,,,
07.04.2021 20:00,0.1,0.031,0.002,0.016,0.01,,,,,,,,,,,
07.04.2021 20:20,0,0.032,0.002,0.013,0.007,,,,,,,,,,,
07.04.2021 20:40,0,0.025,0.001,0.01,0.004,,,,,,,,,,,
07.04.2021 21:00,0,0.022,0.001,0.007,0.004,,,,,,,,,,,
07.04.2021 21:20,0,0.027,0.002,0.006,0.004,,,,,,,,,,,
07.04.2021 21:40,0,0.03,0.002,0.006,0.004,,,,,,,,,,,
07.04.2021 22:00,0.1,0.039,0.002,0.008,0.006,,,,,,,,,,,
07.04.2021 22:20,0.1,0.038,0.002,0.008,0.004,,,,,,,,,,,
07.04.2021 22:40,0.1,0.037,0.001,0.008,0.005,,,,,,,,,,,
07.04.2021 23:00,0.1,0.04,0.001,0.008,0.005,,,,,,,,,,,
07.04.2021 23:20,0.1,0.042,0.001,0.008,0.005,,,,,,,,,,,
07.04.2021 23:40,0,0.035,0.001,0.006,0.005,,,,,,,,,,,
08.04.2021 00:00,0.1,0.038,0.001,0.008,0.008,,,,,,,,,,,
08.04.2021 00:20,0.1,0.05,0.002,0.013,0.012,,,,,,,,,,,
08.04.2021 00:40,0.1,0.052,0.002,0.016,0.012,,,,,,,,,,,
08.04.2021 01:00,0.1,0.057,0.003,0.018,0.014,,,,,,,,,,,
08.04.2021 01:20,0.1,0.059,0.003,0.02,0.015,,,,,,,,,,,
08.04.2021 01:40,0.1,0.058,0.003,0.02,0.014,,,,,,,,,,,
08.04.2021 02:00,0.1,0.059,0.003,0.019,0.013,,,,,,,,,,,
08.04.2021 02:20,0.2,0.049,0.002,0.016,0.009,,,,,,,,,,,
08.04.2021 02:40,0.2,0.036,0.001,0.012,0.008,,,,,,,,,,,
08.04.2021 03:00,0.2,0.041,0.001,0.012,0.008,,,,,,,,,,,
08.04.2021 03:20,0.1,0.035,0.001,0.01,0.006,,,,,,,,,,,
08.04.2021 03:40,0.1,0.033,0.001,0.009,0.006,,,,,,,,,,,
08.04.2021 04:00,0.1,0.03,0.001,0.008,0.006,,,,,,,,,,,
08.04.2021 04:20,0.1,0.027,0.001,0.008,0.005,,,,,,,,,,,
08.04.2021 04:40,0.1,0.023,0,0.007,0.005,,,,,,,,,,,
08.04.2021 05:00,0.1,0.022,0,0.006,0.005,,,,,,,,,,,
08.04.2021 05:20,0.1,0.023,0,0.007,0.006,,,,,,,,,,,
08.04.2021 05:40,0.1,0.023,0,0.008,0.007,,,,,,,,,,,
08.04.2021 06:00,0.1,0.022,0,0.008,0.006,,,,,,,,,,,
08.04.2021 06:20,0.1,0.021,0,0.007,0.006,,,,,,,,,,,
08.04.2021 06:40,0.1,0.024,0.001,0.008,0.007,,,,,,,,,,,
08.04.2021 07:00,0.1,0.029,0.001,0.008,0.007,,,,,,,,,,,
08.04.2021 07:20,0.2,0.03,0.002,0.008,0.008,,,,,,,,,,,
08.04.2021 07:40,0.2,0.038,0.003,0.009,0.006,,,,,,,,,,,
08.04.2021 08:00,0.2,0.044,0.006,0.007,0.004,,,,,,,,,,,
08.04.2021 08:20,0.2,0.04,0.006,0.005,0.002,,,,,,,,,,,
08.04.2021 08:40,0.2,0.038,0.009,0.004,0.003,,,,,,,,,,,
08.04.2021 09:00,0.2,0.055,0.018,0.006,0.006,,,,,,,,,,,
08.04.2021 09:20,0.2,0.041,0.011,0.006,0.003,,,,,,,,,,,
08.04.2021 09:40,0.3,0.047,0.024,0.007,0.006,,,,,,,,,,,
08.04.2021 10:00,0.4,0.043,0.035,0.009,0.006,,,,,,,,,,,
08.04.2021 10:20,0.2,0.035,0.025,0.01,0.006,,,,,,,,,,,
08.04.2021 10:40,0.2,0.033,0.018,0.01,0.006,,,,,,,,,,,
08.04.2021 11:00,0.2,0.029,0.015,0.011,0.006,,,,,,,,,,,
08.04.2021 11:20,0.2,0.022,0.009,0.009,0.005,,,,,,,,,,,
08.04.2021 11:40,0.1,0.031,0.012,0.009,0.005,,,,,,,,,,,
08.04.2021 12:00,0.1,0.026,0.011,0.01,0.006,,,,,,,,,,,
08.04.2021 12:20,0.1,0.022,0.008,0.01,0.007,,,,,,,,,,,
08.04.2021 12:40,0.1,0.021,0.006,0.01,0.007,,,,,,,,,,,
08.04.2021 13:00,0.1,0.019,0.005,0.009,0.006,,,,,,,,,,,
08.04.2021 13:20,0.1,0.02,0.005,0.009,0.007,,,,,,,,,,,
08.04.2021 13:40,0.1,0.02,0.005,0.009,0.008,,,,,,,,,,,
08.04.2021 14:00,0.1,0.018,0.004,0.01,0.007,,,,,,,,,,,
08.04.2021 14:20,0.2,0.018,0.004,0.011,0.008,,,,,,,,,,,
08.04.2021 14:40,0.2,0.018,0.004,0.012,0.007,,,,,,,,,,,
08.04.2021 15:00,0.2,0.017,0.004,0.012,0.008,,,,,,,,,,,
08.04.2021 15:20,0.1,0.014,0.003,0.012,0.009,,,,,,,,,,,
08.04.2021 15:40,0.1,0.014,0.004,0.012,0.009,,,,,,,,,,,
08.04.2021 16:00,0.1,0.013,0.004,0.011,0.006,,,,,,,,,,,
08.04.2021 16:20,0.2,0.017,0.004,0.012,0.007,,,,,,,,,,,
08.04.2021 16:40,0.2,0.018,0.004,0.014,0.007,,,,,,,,,,,
08.04.2021 17:00,0.1,0.018,0.003,0.015,0.007,,,,,,,,,,,
08.04.2021 17:20,0.1,0.018,0.003,0.017,0.007,,,,,,,,,,,
08.04.2021 17:40,0.2,0.021,0.003,0.021,0.009,,,,,,,,,,,
08.04.2021 18:00,0.2,0.023,0.003,0.025,0.01,,,,,,,,,,,
08.04.2021 18:20,0.2,0.024,0.003,0.017,0.004,,,,,,,,,,,
08.04.2021 18:40,0.2,0.03,0.003,0.011,0.005,,,,,,,,,,,
08.04.2021 19:00,0.2,0.036,0.004,0.012,0.007,,,,,,,,,,,
08.04.2021 19:20,0.3,0.05,0.005,0.013,0.008,,,,,,,,,,,
08.04.2021 19:40,0.3,0.055,0.007,0.015,0.007,,,,,,,,,,,
08.04.2021 20:00,0.2,0.04,0.004,0.012,0.007,,,,,,,,,,,
08.04.2021 20:20,0.2,0.043,0.005,0.011,0.006,,,,,,,,,,,
08.04.2021 20:40,0.2,0.042,0.003,0.011,0.005,,,,,,,,,,,
08.04.2021 21:00,0.2,0.04,0.003,0.01,0.006,,,,,,,,,,,
08.04.2021 21:20,0.2,0.041,0.003,0.01,0.006,,,,,,,,,,,
08.04.2021 21:40,0.2,0.041,0.003,0.01,0.006,,,,,,,,,,,
08.04.2021 22:00,0.2,0.04,0.002,0.011,0.007,,,,,,,,,,,
08.04.2021 22:20,0.2,0.038,0.002,0.011,0.005,,,,,,,,,,,
08.04.2021 22:40,0.2,0.036,0.003,0.011,0.007,,,,,,,,,,,
08.04.2021 23:00,0.2,0.032,0.002,0.011,0.006,,,,,,,,,,,
08.04.2021 23:20,0.2,0.034,0.002,0.011,0.006,,,,,,,,,,,
08.04.2021 23:40,0.2,0.032,0.001,0.011,0.006,,,,,,,,,,,
09.04.2021 00:00,,,,,,744.8,86.1,1.5,228,2.3,0,,,,,
09.04.2021 00:20,,,,,,745,86.9,1.8,120,2.3,0,,,,,
09.04.2021 00:40,,,,,,745.1,87.4,1.4,176,2.2,0,,,,,
09.04.2021 01:00,,,,,,745.3,88,1.4,197,2.1,0,,,,,
09.04.2021 01:20,,,,,,745.4,89,1.3,215,1.9,0,,,,,
09.04.2021 01:40,,,,,,745.6,89.2,1.4,175,1.7,0,,,,,
09.04.2021 02:00,,,,,,745.7,89.6,1.4,166,1.5,0,,,,,
09.04.2021 02:20,,,,,,745.9,90,1.4,220,1.5,0,,,,,
09.04.2021 02:40,,,,,,746.1,89.3,1.3,165,1.7,0,,,,,
09.04.2021 03:00,,,,,,746.3,89,1.4,214,1.8,0,,,,,
09.04.2021 03:20,,,,,,746.5,89,1,162,1.9,0,,,,,
09.04.2021 03:40,,,,,,746.6,89,0.9,176,1.9,0,,,,,
09.04.2021 04:00,,,,,,746.8,88.3,1.1,191,1.9,0,,,,,
09.04.2021 04:20,,,,,,747,88,0.9,184,2,0,,,,,
09.04.2021 04:40,,,,,,747.3,88.1,0.9,210,2.1,0,,,,,
09.04.2021 05:00,,,,,,747.4,88,1.1,176,2,0,,,,,
09.04.2021 05:20,,,,,,747.6,87.4,1.1,202,1.9,0,,,,,
09.04.2021 05:40,,,,,,747.8,87.6,1,166,1.8,0,,,,,
09.04.2021 06:00,,,,,,748,88,1.4,186,1.8,0,,,,,
09.04.2021 06:20,,,,,,748.3,87.8,0.8,0,1.8,0,,,,,
09.04.2021 06:40,,,,,,748.6,88,0.8,192,1.8,0,,,,,
09.04.2021 07:00,,,,,,748.9,88.5,1.6,210,1.6,0,,,,,
09.04.2021 07:20,,,,,,749.3,89,1.5,173,1.5,0,,,,,
09.04.2021 07:40,,,,,,749.4,89,1.1,213,1.5,0,,,,,
09.04.2021 08:00,,,,,,749.7,88.4,0.7,198,1.7,0,,,,,
09.04.2021 08:20,,,,,,750,87.8,0.9,222,2.1,0,,,,,
09.04.2021 08:40,,,,,,750.2,87.1,1.4,194,2.2,0,,,,,
09.04.2021 09:00,,,,,,750.5,86.7,1.6,189,2.3,0,,,,,
09.04.2021 09:20,,,,,,750.7,86,1.8,178,2.7,0,,,,,
09.04.2021 09:40,,,,,,750.9,85.2,1.6,172,2.9,0,,,,,
09.04.2021 10:00,,,,,,751.2,83.4,1.6,181,3.4,0,,,,,
09.04.2021 10:20,,,,,,751.4,82.1,0.9,192,3.5,0,,,,,
09.04.2021 10:40,,,,,,751.6,81.9,1.9,189,3.5,0,,,,,
09.04.2021 11:00,,,,,,751.7,80.1,1.4,226,4,0,,,,,
09.04.2021 11:20,,,,,,751.8,78,1.5,171,4.5,0,,,,,
09.04.2021 11:40,,,,,,751.8,74.8,1.6,0,5.3,0,,,,,
09.04.2021 12:00,,,,,,751.8,71.7,1.4,175,6.1,0,,,,,
09.04.2021 12:20,,,,,,751.9,67.4,1.4,207,6.7,0,,,,,
09.04.2021 12:40,,,,,,752,63.2,1.1,266,7.3,0,,,,,
09.04.2021 13:00,,,,,,752.1,60.3,1.2,158,7.5,0,,,,,
09.04.2021 13:20,,,,,,752.2,60.6,1,236,7.2,0,,,,,
09.04.2021 13:40,,,,,,752.3,57.2,1.1,156,7.8,0,,,,,
09.04.2021 14:00,,,,,,752.4,56.3,0.7,228,7.4,0,,,,,
09.04.2021 14:20,,,,,,752.4,53,0.8,220,7.4,0,,,,,
09.04.2021 14:40,,,,,,752.3,50.1,1,158,8.3,0,,,,,
09.04.2021 15:00,,,,,,752.3,48.3,1.8,187,8.2,0,,,,,
09.04.2021 15:20,,,,,,752.3,47.8,1.3,0,8.4,0,,,,,
09.04.2021 15:40,,,,,,752.4,45.8,2.1,184,8.9,0,,,,,
09.04.2021 16:00,,,,,,752.4,45.4,1.9,188,9.1,0,,,,,
09.04.2021 16:20,,,,,,752.4,46.5,1.4,158,8.9,0,,,,,
09.04.2021 16:40,,,,,,752.5,47.7,1.6,162,8.7,0,,,,,
09.04.2021 17:00,,,,,,752.6,49.9,1.7,227,8.4,0,,,,,
09.04.2021 17:20,,,,,,752.7,50.2,1.4,185,8.3,0,,,,,
09.04.2021 17:40,,,,,,752.8,49.2,1.6,160,8.5,0,,,,,
09.04.2021 18:00,,,,,,752.9,51.1,1.5,166,8.3,0,,,,,
09.04.2021 18:20,,,,,,752.9,51.1,1.3,174,8.2,0,,,,,
09.04.2021 18:40,,,,,,753,50.2,1.6,146,8.1,0,,,,,
09.04.2021 19:00,,,,,,753.1,49.5,1.5,164,8,0,,,,,
09.04.2021 19:20,,,,,,753.2,49.2,1.3,160,7.9,0,,,,,
09.04.2021 19:40,,,,,,753.3,46.2,1.5,156,7.8,0,,,,,
